"Output (U,D,L,R)",Distance from wall (Left),Distance from wall (Half Left),Distance from wall (Front),Distance from wall (Half Right),Distance from wall (Right)
R,1,1,4,3,1
R,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,2,1
U,1,1,6,2,1
U,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,2,1
L,1,1,6,1,1
R,1,2,7,1,1
R,1,1,6,2,1
R,1,1,6,2,1
L,1,2,9,0,0
U,1,1,6,2,1
U,1,1,5,2,1
L,1,2,9,0,0
U,1,1,5,2,1
L,1,1,5,3,1
R,1,1,4,8,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,4,3,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,3,1
R,1,1,6,2,1
U,1,1,5,2,1
L,1,1,5,3,1
U,1,1,6,2,1
U,1,1,5,2,1
U,1,1,5,2,1
R,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,2,1
R,1,1,6,2,1
R,1,2,7,1,1
U,1,1,6,1,1
U,1,1,6,1,1
L,1,2,9,0,0
R,1,1,5,2,1
U,1,1,5,2,1
L,1,2,9,0,0
U,1,1,5,2,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,4,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,1,6,2,1
U,1,1,5,2,1
R,1,1,4,8,1
R,1,1,5,2,1
U,1,1,5,3,1
U,1,1,5,3,1
R,1,1,5,2,1
R,1,1,5,3,1
U,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,3,1
R,1,1,6,2,1
R,1,2,7,1,1
R,1,1,6,2,1
R,1,1,6,2,1
L,1,2,9,0,0
R,1,1,5,2,1
U,1,1,5,2,1
L,1,2,9,0,0
U,1,1,5,2,1
R,1,1,4,4,1
R,1,1,4,4,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,6,2,1
U,1,1,5,2,1
R,1,1,4,4,1
R,1,1,5,2,1
U,1,1,5,3,1
U,1,1,5,3,1
U,1,1,6,2,1
R,1,1,5,3,1
U,1,1,5,3,1
U,1,1,5,3,1
U,1,1,5,3,1
R,1,2,6,2,1
R,1,2,7,1,1
L,1,2,6,2,1
U,1,2,6,2,1
L,1,2,9,0,0
U,1,1,6,2,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
R,1,1,4,4,1
L,1,1,4,3,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
L,1,2,6,1,1
R,1,1,5,3,1
R,1,1,4,4,1
U,1,1,6,2,1
R,1,1,4,4,1
R,1,1,4,4,1
R,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,3,1
U,1,1,5,3,1
R,1,1,4,4,1
L,1,2,6,1,1
R,1,2,7,1,1
R,1,1,6,2,1
U,1,2,6,2,1
L,1,2,9,0,0
R,1,1,5,2,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
R,1,1,4,3,1
R,1,1,4,8,1
L,1,1,5,2,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,6,2,1
R,1,1,5,3,1
R,1,1,4,3,1
R,1,1,5,2,1
U,1,1,5,3,1
U,1,1,5,3,1
R,1,1,5,2,1
R,1,1,5,3,1
R,1,1,4,4,1
U,1,1,4,4,1
U,1,1,5,3,1
R,1,2,6,2,1
R,1,2,7,1,1
L,1,2,6,2,1
U,1,2,6,2,1
L,1,2,9,0,0
R,1,1,5,2,1
U,1,1,5,2,1
L,1,2,9,0,0
U,1,1,5,2,1
L,1,1,5,3,1
R,1,1,4,8,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
L,1,2,6,1,1
U,1,1,5,2,1
L,1,1,5,3,1
R,1,1,5,2,1
R,1,1,4,8,1
R,1,1,4,8,1
U,1,1,6,2,1
R,1,1,5,3,1
U,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,2,6,2,1
R,1,2,7,1,1
R,1,1,5,2,1
U,1,2,6,2,1
L,1,2,9,0,0
U,1,1,6,2,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,5,3,1
L,1,2,9,0,0
L,1,1,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,4,1
R,1,2,6,2,1
R,1,1,5,3,1
R,1,1,4,8,1
U,1,1,6,2,1
U,1,1,4,3,1
U,1,1,4,3,1
R,1,1,5,2,1
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
U,1,1,4,3,1
R,1,2,6,2,1
L,1,3,7,1,1
L,1,2,5,2,1
R,1,2,5,2,1
L,1,2,9,0,0
R,1,1,5,2,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,3,1
R,1,2,6,2,1
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,5,2,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,5,2,1
U,1,1,5,2,1
U,1,1,4,3,1
U,1,1,4,4,1
R,1,1,4,8,1
L,1,2,6,1,1
L,1,3,7,1,1
R,1,1,5,2,1
U,1,2,6,2,1
L,1,2,9,0,0
R,1,1,5,2,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,4,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,6,2,1
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,5,2,1
R,1,1,4,8,1
R,1,1,4,8,1
U,1,2,6,2,1
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,2,6,2,1
R,1,2,7,1,1
L,1,2,5,2,1
R,1,2,5,2,1
L,1,2,9,0,0
U,1,2,6,2,1
U,1,1,5,2,1
L,1,2,9,0,0
U,1,1,5,2,1
R,1,1,4,4,1
R,1,1,4,4,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,6,2,1
U,1,1,5,2,1
R,1,1,4,4,1
U,1,2,6,2,1
R,1,1,4,4,1
R,1,1,4,4,1
U,1,2,5,2,1
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,4,4,1
R,1,2,6,2,1
L,1,3,7,1,1
R,1,1,5,3,1
R,1,2,5,2,1
L,1,2,9,0,0
R,1,2,5,2,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,1,5,3,1
L,1,1,5,3,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,6,2,1
R,1,1,5,3,1
L,1,1,5,3,1
U,1,2,5,2,1
U,1,1,5,3,1
U,1,1,5,3,1
U,1,2,5,2,1
R,1,1,5,3,1
R,1,1,4,4,1
U,1,1,4,4,1
U,1,1,5,3,1
R,1,2,6,2,1
R,1,3,6,1,1
R,1,2,5,3,1
R,1,2,5,2,1
L,1,2,9,0,0
R,1,2,5,2,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,6,2,1
R,1,1,5,3,1
R,1,1,4,8,1
U,1,2,5,2,1
R,1,1,4,8,1
R,1,1,4,8,1
U,1,2,5,2,1
U,1,2,5,2,1
U,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,2,6,2,1
L,1,3,7,1,1
L,1,2,5,2,1
R,1,2,5,2,1
L,1,2,9,0,0
R,1,2,5,2,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
L,1,1,5,2,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,4,1
L,1,2,6,1,1
R,1,1,5,3,1
R,1,1,4,8,1
U,1,2,5,2,1
R,1,1,4,8,1
R,1,1,4,8,1
U,1,2,5,2,1
U,1,2,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,2,6,2,1
R,1,3,6,1,1
R,1,2,5,3,1
R,1,2,5,2,1
L,1,2,9,0,0
R,1,2,5,2,1
U,1,2,5,2,1
L,1,2,9,0,0
U,1,2,5,2,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,5,3,1
L,1,2,9,0,0
L,1,1,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,3,1
R,1,2,6,2,1
U,1,2,5,2,1
R,1,1,4,8,1
U,1,2,5,2,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,2,5,3,1
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,4,8,1
L,1,2,6,1,1
R,1,3,6,1,1
R,1,2,5,3,1
U,1,2,6,2,1
L,1,2,9,0,0
R,1,2,5,2,1
U,1,2,5,3,1
L,1,2,9,0,0
U,1,2,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,6,2,1
U,1,2,5,3,1
R,1,1,4,8,1
R,1,2,5,3,1
U,1,1,5,3,1
U,1,1,5,3,1
R,1,2,5,3,1
U,1,2,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
U,1,1,5,3,1
R,1,2,6,2,1
R,1,3,6,1,1
R,1,2,5,3,1
R,1,2,5,2,1
L,1,2,9,0,0
U,1,2,6,2,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,5,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
L,1,2,6,1,1
R,1,1,5,3,1
R,1,1,4,8,1
R,1,2,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
U,1,2,5,2,1
U,1,2,5,3,1
U,1,1,5,3,1
U,1,1,5,3,1
R,1,1,4,8,1
R,1,2,5,2,1
R,1,3,6,1,1
R,1,2,5,3,1
R,1,2,5,2,1
L,1,2,9,0,0
R,1,2,5,2,1
U,1,2,5,3,1
L,1,2,9,0,0
U,1,2,5,3,1
R,1,1,4,3,1
L,1,1,4,3,1
L,1,2,5,2,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,5,2,1
U,1,2,5,3,1
R,1,1,4,3,1
U,1,2,5,2,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,2,5,3,1
R,1,2,4,8,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,4,8,1
L,1,2,5,1,1
L,2,3,6,1,1
R,1,2,5,3,1
R,1,2,5,2,1
L,1,2,9,0,0
R,1,2,5,2,1
U,1,2,5,3,1
L,1,2,9,0,0
U,1,2,5,3,1
R,1,1,4,3,1
R,1,1,4,8,1
L,1,2,5,3,1
L,1,2,9,0,0
L,1,2,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,5,2,1
U,1,2,5,3,1
R,1,1,4,3,1
R,1,2,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
U,1,2,5,2,1
U,1,2,4,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,2,5,2,1
L,2,3,6,1,1
L,1,2,5,2,1
R,1,2,5,2,1
L,1,2,9,0,0
R,1,2,5,2,1
R,1,2,4,8,1
L,1,2,9,0,0
R,1,2,4,8,1
R,1,1,4,3,1
R,1,1,4,8,1
R,1,1,4,8,1
L,1,2,9,0,0
R,1,1,4,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,5,2,1
R,1,2,4,8,1
R,1,1,4,3,1
U,1,2,5,2,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,2,4,8,1
R,1,2,5,2,1
L,2,3,6,1,1
R,1,2,4,8,1
R,1,2,5,2,1
L,1,2,9,0,0
R,1,2,5,2,1
R,1,2,4,3,1
L,1,2,9,0,0
R,1,2,4,3,1
L,1,1,5,3,1
R,1,1,4,8,1
R,1,1,4,8,1
L,1,2,9,0,0
L,1,2,4,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
L,1,2,5,1,1
R,1,2,4,3,1
L,1,1,5,3,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,8,1
L,1,2,5,1,1
R,2,3,5,1,1
R,1,2,4,3,1
U,1,3,5,1,1
L,1,2,9,0,0
R,1,2,5,2,1
R,1,2,4,3,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,2,4,8,1
L,1,2,9,0,0
R,1,1,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,3,1
R,1,2,5,2,1
R,1,2,4,3,1
R,1,1,4,8,1
R,1,2,4,3,1
U,1,2,4,3,1
U,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,3,1
R,1,2,5,2,1
R,2,3,5,1,1
R,1,2,4,3,1
U,1,2,5,1,1
L,1,2,9,0,0
U,1,2,5,1,1
R,1,2,4,3,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,1,4,8,1
R,1,1,4,8,1
L,1,2,4,3,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,5,2,1
R,1,2,4,3,1
R,1,1,4,8,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,3,1
R,1,2,4,8,1
U,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,3,1
R,1,2,5,2,1
R,2,3,5,1,1
R,1,2,4,3,1
U,1,2,5,1,1
L,1,2,9,0,0
U,1,2,5,1,1
R,1,2,4,3,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,1,4,8,1
R,1,1,4,8,1
R,1,2,4,8,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,1,2,5,2,1
R,1,2,4,3,1
R,1,1,4,8,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,2,1
R,1,2,4,8,1
R,1,2,4,8,1
U,1,2,4,3,1
R,1,2,4,3,1
R,1,2,5,2,1
R,2,3,5,1,1
R,1,2,4,3,1
R,1,2,5,2,1
L,1,2,9,0,0
R,1,2,5,2,1
R,1,2,4,3,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,8,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
L,2,2,5,1,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,2,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,3,1
R,1,2,5,2,1
R,2,3,5,1,1
R,1,2,4,3,1
U,2,2,5,1,1
L,1,2,9,0,0
U,1,2,5,1,1
R,1,2,4,2,1
L,1,2,9,0,0
U,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,5,1
R,1,2,4,8,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,8,1
R,2,2,5,2,1
U,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,4,1
R,1,2,4,2,1
U,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,8,1
R,1,2,4,3,1
L,2,2,5,1,1
L,2,3,5,1,0
R,1,2,4,2,1
R,2,2,5,2,1
L,1,2,9,0,0
R,2,2,5,2,1
R,1,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
L,1,2,4,3,1
R,1,2,4,8,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,8,1
R,2,2,5,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,2,1
U,1,2,4,3,1
U,1,2,4,3,1
R,1,2,4,2,1
R,1,2,4,8,1
R,1,2,4,4,1
U,1,2,4,4,1
R,1,2,4,3,1
L,2,2,5,2,1
L,2,3,5,1,0
R,1,2,4,2,1
U,2,2,5,1,1
L,1,2,9,0,0
U,2,2,5,1,1
R,1,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,4,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,8,1
R,2,2,5,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,2,1
R,1,2,4,5,1
R,1,2,4,5,1
R,1,2,4,2,1
R,1,2,4,4,1
U,1,2,4,3,1
R,1,2,4,8,1
U,1,2,4,2,1
L,2,2,4,2,1
L,2,3,5,1,0
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,5,2,1
R,1,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,8,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,5,1
R,2,2,5,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,4,1
R,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,5,1
R,1,2,4,5,1
R,1,2,4,3,1
R,2,2,4,8,1
R,2,3,5,1,1
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
U,2,2,5,1,1
R,1,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,8,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,4,1
L,2,2,5,1,1
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,4,1
R,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,4,1
U,1,2,4,4,1
R,1,2,4,3,1
R,2,2,4,8,1
L,2,3,5,1,0
R,1,2,4,2,1
U,2,2,4,1,1
L,1,2,9,0,0
R,2,2,4,2,1
R,1,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,8,1
R,1,2,4,4,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,8,1
R,2,2,4,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,2,1
U,1,2,4,3,1
U,1,2,4,3,1
R,1,2,4,2,1
U,1,2,4,3,1
R,1,2,4,4,1
R,1,2,4,8,1
R,1,2,4,3,1
L,2,2,4,3,1
R,2,3,4,1,1
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
L,2,2,4,1,1
R,1,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
L,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,4,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,8,1
R,2,2,4,2,1
R,1,2,4,3,1
L,1,2,4,2,1
R,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,4,1
R,1,2,4,2,1
R,1,2,4,4,1
U,1,2,4,3,1
U,1,2,4,4,1
R,1,2,4,3,1
R,2,2,4,8,1
R,2,3,4,1,1
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
R,1,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,4,1
L,1,2,4,3,1
L,1,2,9,0,0
R,1,2,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,8,1
R,2,2,4,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,2,1
R,1,2,4,4,1
R,1,2,4,4,1
R,1,2,4,2,1
U,1,2,4,3,1
R,1,2,4,4,1
R,1,2,4,8,1
R,1,2,4,3,1
R,2,2,4,8,1
R,2,3,4,1,1
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
R,1,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,4,1
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,4,4,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,4,4,1
R,2,2,4,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,2,1
U,1,2,4,3,1
U,1,2,4,3,1
R,2,2,4,2,1
R,1,2,4,4,1
R,1,2,4,4,1
R,1,2,4,5,1
U,1,2,4,2,1
R,2,2,4,8,1
R,2,3,4,1,1
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
R,1,2,4,2,1
L,1,2,9,0,0
U,1,2,4,2,1
R,1,2,4,3,1
L,1,2,4,3,1
R,1,2,4,5,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,8,1
R,2,2,4,2,1
U,1,2,4,2,1
R,1,2,4,3,1
R,2,2,4,2,1
R,1,2,4,4,1
R,1,2,4,4,1
R,2,2,4,2,1
R,1,2,4,4,1
U,1,2,4,3,1
U,1,2,4,4,1
R,1,2,4,3,1
R,2,2,4,8,1
R,2,3,4,1,1
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
R,1,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,5,1
R,1,2,4,4,1
L,1,2,9,0,0
R,1,2,4,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,8,1
R,2,2,4,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,2,2,4,2,1
R,1,2,4,4,1
R,1,2,4,4,1
R,2,2,4,2,1
U,1,2,4,3,1
R,1,2,4,4,1
R,1,2,3,5,1
R,1,2,4,3,1
R,2,2,4,5,1
R,2,3,4,1,1
L,2,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
R,1,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,4,1
R,1,2,4,4,1
L,1,2,9,0,0
L,1,2,4,5,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,8,1
R,2,2,4,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,2,2,4,2,1
U,1,2,4,3,1
U,1,2,4,3,1
R,2,2,4,2,1
R,1,2,3,4,1
R,1,2,4,4,1
R,1,2,3,5,1
U,1,2,4,2,1
L,2,2,4,4,1
R,2,3,4,1,1
L,2,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
U,2,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,4,4,1
R,1,2,4,4,1
L,1,2,9,0,0
R,1,2,3,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
R,2,2,4,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,2,2,4,2,1
R,1,2,3,4,1
R,1,2,3,4,1
U,2,2,5,2,1
R,1,2,3,4,1
U,1,2,4,3,1
U,1,2,3,4,1
R,1,2,4,3,1
R,2,2,3,8,1
R,2,2,4,2,1
R,2,2,4,3,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
U,2,2,4,2,1
L,1,2,9,0,0
U,1,2,4,2,1
R,1,2,4,3,1
R,1,2,4,4,1
L,1,2,4,3,1
L,1,2,9,0,0
R,1,2,3,8,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,4,1
L,2,2,4,1,1
U,1,2,4,2,1
R,1,2,4,3,1
U,2,2,5,2,1
R,1,2,3,4,1
R,1,2,3,4,1
R,2,2,4,2,1
R,1,2,3,3,1
R,1,2,3,4,1
R,1,2,3,5,1
R,1,2,4,3,1
R,2,2,3,8,1
R,2,2,4,1,1
R,2,2,4,3,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
U,2,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
L,1,2,4,2,1
L,1,2,4,3,1
R,1,2,3,4,1
L,1,2,9,0,0
R,1,2,3,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,8,1
R,2,2,4,2,1
R,1,2,4,3,1
L,1,2,4,2,1
R,2,2,4,2,1
U,1,2,3,3,1
R,1,2,3,3,1
R,2,2,4,2,1
R,1,2,3,3,1
R,1,2,3,4,1
U,1,2,3,4,1
R,1,2,4,3,1
R,2,2,3,8,1
R,2,2,4,1,1
R,2,2,4,3,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
U,2,2,4,2,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
R,1,2,3,4,1
R,1,2,3,4,1
L,1,2,9,0,0
L,1,2,3,5,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
R,2,2,4,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,2,2,4,2,1
R,1,2,3,4,1
R,1,2,3,3,1
R,2,2,4,2,1
R,1,2,3,3,1
U,1,2,3,3,1
R,1,2,3,5,1
U,1,2,4,2,1
L,2,2,3,4,1
R,2,2,4,1,1
R,2,2,4,3,1
U,2,2,5,1,1
L,1,2,9,0,0
R,2,2,4,2,1
U,2,2,4,2,1
L,1,2,9,0,0
U,1,2,4,2,1
R,1,2,4,3,1
R,1,2,3,4,1
R,1,2,3,4,1
L,1,2,9,0,0
R,1,1,3,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,5,1
R,2,2,4,2,1
U,1,2,4,2,1
R,1,2,4,3,1
R,2,2,4,2,1
U,1,2,3,3,1
R,1,2,3,3,1
U,2,2,5,2,1
R,1,2,3,3,1
R,1,2,3,4,1
R,1,1,3,4,1
R,1,2,4,3,1
R,2,2,3,8,1
R,2,2,4,1,1
L,2,2,4,2,1
R,2,2,4,2,1
